state_id,basin,n_cells_total,n_real,n_synth,augmentation_factor,top_vangalen_type,top_vangalen_frac,top_atlas_type,malignant_frac,n_patients,is_rare_state,top_atlas_frac,centroid_phi,centroid_score_norm,basin_depth,width_logdet,D_trace_mean,MFPT_to_mature_monocyte,MFPT_to_primitive_blast,committor_to_mature_monocyte,committor_to_primitive_blast,censored_frac,inherited_from_basin_mean,n_patients_longitudinal,persistence_log2_PR_median,persistence_frac_enriched,top10_overlap,spearman_top10,top5_markers,best_pathway_library,best_pathway_term,best_pathway_adj_p,best_pathway_overlap,lsc_subtype_dominant,lsc_subtype_phase_tag,reproduces,broad_reproduces,enrichment_sig,top_scoring_atlas_ct,enrichment_p,confidence_tier,logrank_p,logrank_q,HR_per_SD,HR_CI_low,HR_CI_high,cox_p,cox_q,delta_C_index,independent,top3_drugs,beataml_top_sensitizer,beataml_rho,beataml_q
A1_basin_edge_0,A1,7758,1293,6465,6.0,Prog-like,0.227,HSPC,0.082,21,True,0.541,-20.838,28.728,8.647,-35.243,11.226,11.23,30.0,0.316,0.008,0.953,False,11.0,-0.4218,0.364,7.0,0.893,"CDK6,LRRC75A-AS1,RPLP0,NPM1,YBX1",MSigDB_Hallmark_2020,heme Metabolism,3.12410168389727e-06,7/200,,,False,False,True,Erythroid,0.0,MODERATE,0.2709699945345343,0.7442515108323873,1.03,0.836,1.269,0.7829260594859153,0.9719400717263436,0.0003,False,"Ralimetinib (LY2228820),PH-797804,cerulenin",GSK-2879552,-0.3262,0.0416197891237584
A0_L1_2,A0,5994,5994,0,1.0,Mono-like,0.403,CD14+ Mono,0.573,21,False,0.393,-23.848,27.551,3.928,-20.461,11.264,13.64,30.0,0.952,0.0,0.537,False,11.0,1.4526,0.545,9.0,1.0,"LYZ,S100A9,S100A8,VCAN,PSAP",Reactome_2022,Neutrophil Degranulation R-HSA-6798695,1.1232394297580702e-17,19/468,,,False,True,True,CD16+ Mono,0.0,HIGH,0.0966596357973057,0.6688663283741271,1.161,0.945,1.426,0.1552248203554928,0.9566288647243548,0.0023,False,"Venetoclax,GSK-2879552,Palbociclib",LY294002,-0.4019,0.0047951942199128
A1_L1_1,A1,5340,5340,0,1.0,T,0.919,,0.003,21,False,0.777,-25.231,26.498,4.253,-51.641,9.773,30.0,30.0,0.013,0.005,0.146,False,11.0,2.4526,0.818,10.0,0.903,"IL7R,RPS25,GIMAP7,RPL17,SYNE2",KEGG_2021_Human,Coronavirus disease,0.0027858237497474,5/232,,,True,True,True,T,0.0,HIGH,0.9032582491121184,0.9032582491121184,0.949,0.761,1.184,0.6446846697055435,0.9566288647243548,0.0049,False,"NVP-AEW541,Metformin,Birinapant",SB-202190,-0.1956,0.3247783278801655
A1_L1_0,A1,3492,3492,0,1.0,Prog-like,0.318,HSPC,0.601,21,False,0.731,-24.354,21.372,5.13,-38.811,11.016,16.68,30.0,0.261,0.001,0.798,False,11.0,-1.9668,0.091,10.0,0.976,"RPLP0,LRRC75A-AS1,RPL17,SPINK2,NPM1",MSigDB_Hallmark_2020,Myc Targets V1,6.248203367794541e-06,7/200,LSC_sub_0,mixed,True,True,True,HSPC,0.0,HIGH,0.2416779308361276,0.7442515108323873,1.159,0.944,1.422,0.1584662389235363,0.9566288647243548,0.002,False,"Venetoclax,GSK-2879552,IKK3-inhibitor-IX",XMD 8-87,-0.2538,0.370819666638872
A1_L1_5,A1,2814,2814,0,1.0,NK,0.557,,0.002,21,False,0.728,-22.915,28.044,6.569,-53.673,11.187,30.0,30.0,0.05,0.007,0.521,False,11.0,1.4994,0.818,10.0,0.964,"CCL5,SYNE2,GNLY,GZMA,SYNE1",Reactome_2022,Immunoregulatory Interactions Between A Lymphoid And A non-Lymphoid Cell R-HSA-198933,2.2470727375708362e-07,7/123,,,False,True,True,NK,0.0,HIGH,0.5600555376757199,0.8254228368681856,1.022,0.82,1.276,0.8438592096771569,0.9719400717263436,-0.0007,False,"Ranolazine,Perhexiline maleate,IKK3-inhibitor-IX",GSK-2879552,-0.1949,0.3299729754100534
A0_L1_6,A0,2679,2679,0,1.0,ProMono,0.318,ProMono,0.373,21,False,0.642,-20.594,28.785,7.182,-50.115,12.592,17.1,30.0,0.858,0.0,0.822,False,11.0,1.4034,0.727,9.0,0.983,"LYZ,SRGN,RNASE2,CSTA,MNDA",Reactome_2022,Neutrophil Degranulation R-HSA-6798695,1.1232394297580702e-17,19/468,,,True,True,True,ProMono,0.0,HIGH,0.5832292207987082,0.8254228368681856,1.089,0.889,1.332,0.4103997678347088,0.9566288647243548,0.0043,False,"LY-333531,Venetoclax,XMD 8-87",Staurosporine,-0.2762,0.1005644898340835
A1_L1_4,A1,2241,2241,0,1.0,Prog-like,0.324,HSPC,0.57,21,False,0.712,-21.662,20.512,7.822,-40.283,12.344,17.53,30.0,0.331,0.001,0.914,False,11.0,-1.6503,0.182,10.0,0.964,"STMN1,TUBA1B,TUBB,HMGB1,PCLAF",MSigDB_Hallmark_2020,E2F Targets,1.9895915876191264e-19,16/200,LSC_sub_1,cycling,False,False,True,ProB,0.0,MODERATE,0.3109239833891777,0.7442515108323873,1.075,0.858,1.347,0.5281953709811456,0.9566288647243548,0.0007,False,"Metformin,NVP-AEW541,Venetoclax",Ralimetinib (LY2228820),-0.2804,0.3241487418424713
A1_L1_3,A1,2126,2126,0,1.0,Prog-like,0.239,HSPC,0.629,21,False,0.742,-22.297,23.132,7.187,-49.426,12.018,10.15,30.0,0.327,0.001,0.867,False,11.0,-2.0943,0.091,8.0,1.0,"MALAT1,NEAT1,CDK6,GUCY1A3,SOX4",Reactome_2022,PD-1 Signaling R-HSA-389948,0.0041594015638566,2/21,,,True,True,True,HSPC,0.0,HIGH,0.3634106263866389,0.7442515108323873,1.013,0.818,1.253,0.9085526757441909,0.9719400717263436,0.0,False,"Selinexor,Venetoclax,CHEMBL-1222381",PH-797804,-0.2224,0.4567350740374767
A0_L1_11,A0,1148,1148,0,1.0,Plasma,0.943,,0.01,17,False,0.745,-22.373,23.254,5.403,5.247,11.262,16.05,30.0,0.563,0.0,0.931,False,9.0,1.5424,0.778,10.0,1.0,"SSR4,SEC11C,TXNDC5,MZB1,HSP90B1",KEGG_2021_Human,Protein processing in endoplasmic reticulum,9.582811975686938e-08,8/171,,,True,True,True,Plasma,0.0,HIGH,0.2892717494820552,0.7442515108323873,0.898,0.699,1.152,0.3958939201434742,0.9566288647243548,0.002,False,"XMD 8-87,Baiclein,PRIMA1",NVP-AEW541,-0.2348,0.4265131045075891
A1_L1_10,A1,1104,1104,0,1.0,T,0.563,,0.097,21,False,0.47,-22.708,24.573,6.776,-25.635,11.232,14.01,30.0,0.185,0.002,0.509,False,11.0,0.4475,0.545,9.0,0.933,"RNA28S,RNA18S,IL7R,RNA5-8S,SYNE2",MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,0.0001022047170081,6/200,,,True,True,True,T,0.0,HIGH,0.1308651512036335,0.6688663283741271,1.008,0.817,1.244,0.9410950884458174,0.982955145284546,-0.0026,False,"Nilotinib,JQ1,OTX-015",BMS-754807,-0.3613,0.1597447219217987
A0_L1_8,A0,1055,1055,0,1.0,cDC-like,0.668,cDC,0.69,20,False,0.641,-22.225,24.914,5.551,-36.23,11.262,14.47,30.0,0.672,0.0,0.785,False,10.0,0.883,0.6,10.0,0.988,"HLA-DRA,HLA-DPA1,CST3,SAMHD1,NAPSB",Reactome_2022,Immune System R-HSA-168256,4.750564027943604e-12,25/1943,,,True,True,True,cDC,0.0,HIGH,0.0896197946161345,0.6688663283741271,1.202,0.976,1.481,0.0834205854143809,0.9566288647243548,0.0082,False,"NVP-AEW541,Artemisinin,Venetoclax",Trametinib (GSK1120212),-0.4168,2.863169147339271e-18
A1_L1_7,A1,810,810,0,1.0,earlyEry,0.479,Erythroid,0.032,21,False,0.496,-20.938,25.791,8.547,-17.378,13.111,21.76,30.0,0.366,0.001,0.955,False,11.0,1.8917,0.727,10.0,0.964,"HBB,HMGB1,HBD,CA1,TFRC",MSigDB_Hallmark_2020,heme Metabolism,2.016296999646656e-11,11/200,,,True,True,True,Erythroid,0.0,HIGH,0.3713452396892182,0.7442515108323873,0.948,0.771,1.166,0.6142235545904462,0.9566288647243548,-0.0025,False,"Ranolazine,LY294002,NVP-AEW541",Ponatinib (AP24534),-0.1941,0.0167539546756205
A1_L1_9,A1,782,782,0,1.0,GMP-like,0.465,GMP,0.57,20,False,0.454,-23.186,24.708,6.299,-20.925,11.403,18.34,30.0,0.508,0.0,0.908,False,10.0,-1.1141,0.3,10.0,0.842,"ELANE,CALR,AZU1,LRRC75A-AS1,PRTN3",Reactome_2022,ATF6 (ATF6-alpha) Activates Chaperones R-HSA-381033,7.97291195371785e-06,3/11,,,False,True,True,CMP,0.0,HIGH,0.5107805214784782,0.8102035857934481,0.974,0.79,1.202,0.8086610802326685,0.9719400717263436,-0.0011,False,"XMD 8-87,Indisulam,GSK-2334470",Perhexiline maleate,-0.2745,0.3849177958812075
A3_L1_1,A3,759,759,0,1.0,T,0.881,,0.003,19,False,0.736,-25.035,26.489,-15.116,-56.42,9.81,30.0,30.0,0.025,0.004,0.299,False,11.0,2.0844,0.727,10.0,0.867,"IL7R,RPS25,GIMAP7,RPL17,SYNE2",KEGG_2021_Human,Coronavirus disease,0.0027858237497474,5/232,,,True,True,True,T,0.0,HIGH,0.6820921858556186,0.8489231376422243,0.945,0.756,1.181,0.6194023836478831,0.9566288647243548,0.0057,False,"Lestaurtinib (CEP-701),JNK Inhibitor II,p38 MAP Kinase Inhibitor",Perhexiline maleate,-0.23,0.4958576940143556
A1_L1_12,A1,546,546,0,1.0,earlyEry,0.288,,0.357,17,False,0.463,-17.7,25.084,11.784,-35.249,16.895,30.0,30.0,0.525,0.005,0.994,False,9.0,-0.2629,0.444,9.0,1.0,"PLEK,SOX4,GATA2,SLC40A1,RGS18",Reactome_2022,Hemostasis R-HSA-109582,5.764059095436428e-11,15/576,,,False,True,True,MEP,0.0,HIGH,0.2450864882953241,0.7442515108323873,1.033,0.841,1.269,0.7553732557491266,0.9719400717263436,0.0,False,"Artemisinin,PT-630,AMPK Inhibitor",BMS-754807,-0.1989,0.5501652681148301
A3_L1_0,A3,450,450,0,1.0,Prog-like,0.307,HSPC,0.567,18,False,0.691,-24.331,21.127,-14.412,-39.883,10.804,23.88,30.0,0.209,0.006,0.71,False,10.0,-1.19505,0.2,10.0,0.891,"RPLP0,LRRC75A-AS1,RPL17,RPS25,SPINK2",Reactome_2022,Cellular Responses To Stimuli R-HSA-8953897,7.831175821823223e-06,11/736,,,True,True,True,HSPC,0.0,HIGH,0.2927357407202129,0.7442515108323873,1.152,0.94,1.413,0.1728622200336916,0.9566288647243548,0.0011,False,"Go6976,SB-202190,Bosutinib (SKI-606)",BMS-754807,-0.1451,0.6932235040643979
A2_L1_0,A2,415,415,0,1.0,Prog-like,0.398,HSPC,0.716,19,False,0.711,-24.16,22.579,-11.762,-38.871,11.048,26.85,30.0,0.309,0.002,0.867,False,11.0,-0.9156,0.182,10.0,0.818,"RPLP0,LRRC75A-AS1,CDK6,RPL17,GAPDH",MSigDB_Hallmark_2020,Myc Targets V1,6.248203367794541e-06,7/200,,,True,True,True,HSPC,0.0,HIGH,0.124588167918483,0.6688663283741271,1.087,0.881,1.343,0.4357721568001438,0.9566288647243548,-0.0015,False,"NVP-AEW541,BRD-K84924563,SB-203580",Venetoclax,-0.2505,0.0001102122603528
A3_L1_5,A3,352,352,0,1.0,NK,0.52,,0.009,16,False,0.773,-23.416,26.731,-13.496,-41.187,11.197,30.0,30.0,0.043,0.008,0.528,False,9.0,2.0093,1.0,9.0,0.95,"CCL5,SYNE2,GZMA,GNLY,SYNE1",Reactome_2022,Immunoregulatory Interactions Between A Lymphoid And A non-Lymphoid Cell R-HSA-198933,2.2470727375708362e-07,7/123,,,False,True,True,NK,0.0,HIGH,0.7197391819140597,0.8489231376422243,1.003,0.806,1.247,0.9815813532022049,0.982955145284546,-0.0021,False,"GSK-2879552,Ponatinib (AP24534),Cabozantinib",Ranolazine,-0.3419,0.166179139411859
A1_L1_8,A1,343,343,0,1.0,cDC-like,0.376,cDC,0.56,19,False,0.431,-20.331,25.258,9.154,-51.258,12.535,15.54,30.0,0.366,0.002,0.862,False,9.0,-0.2439,0.444,10.0,0.988,"HLA-DRA,HLA-DPA1,SAMHD1,NAPSB,FLT3",Reactome_2022,Immune System R-HSA-168256,1.3643147756604996e-07,20/1943,,,False,True,True,pDC,0.0,HIGH,0.0087921637520668,0.3769188652523726,1.31,1.039,1.652,0.0221887332814457,0.7609245694309079,0.0186,True,"PLX-4720,SB-203580,SB-202190",BMS-754807,-0.3366,0.2047603904684875
A2_L1_3,A2,334,334,0,1.0,Prog-like,0.237,HSPC,0.68,19,False,0.793,-22.155,22.744,-9.757,-38.515,11.953,18.13,30.0,0.403,0.003,0.875,False,10.0,-1.2536999999999998,0.1,10.0,0.988,"MALAT1,NEAT1,CDK6,FLT3,GUCY1A3",Reactome_2022,PD-1 Signaling R-HSA-389948,0.0041594015638566,2/21,,,False,False,True,CMP,0.0,MODERATE,0.8237774924724589,0.8921299954962588,0.932,0.757,1.149,0.5107720884842517,0.9566288647243548,0.0021,False,"Metformin,Go6976,AT-101",XMD 8-87,-0.2306,0.4326585508218557
A3_L1_7,A3,330,330,0,1.0,lateEry,0.679,Erythroid,0.003,16,False,0.509,-22.213,19.868,-12.293,-15.599,12.321,25.62,30.0,0.297,0.005,0.969,False,10.0,2.49225,0.9,10.0,1.0,"HBB,AHSP,HBD,CA1,HMGB1",MSigDB_Hallmark_2020,heme Metabolism,4.3200375945814114e-16,14/200,,,True,True,True,Erythroid,0.0,HIGH,0.847526792443646,0.8921299954962588,0.951,0.772,1.173,0.6411706834171669,0.9566288647243548,-0.0007,False,"Venetoclax,Artemisinin,SU11274",Ranolazine,-0.3346,0.1795866774938609
A1_L1_14,A1,313,313,0,1.0,B,0.847,B,0.01,18,False,0.633,-20.367,27.808,9.118,-7.356,12.583,17.05,30.0,0.263,0.002,0.754,False,9.0,-0.2439,0.333,10.0,0.952,"MS4A1,HLA-DRA,BANK1,BIRC3,RNA28S",MSigDB_Hallmark_2020,Interferon Gamma Response,4.373742357456179e-06,7/200,,,True,True,True,B,0.0,HIGH,0.6110234245983448,0.8266787509271725,1.049,0.834,1.32,0.6829856687101254,0.9719400717263436,-0.0059,False,"Metformin,BLZ945,BAX-channel-blocker",KN93,-0.2827,0.097771338432344
A1_L1_13,A1,311,311,0,1.0,lateEry,0.852,,0.013,15,False,0.695,-17.526,35.386,11.958,-50.47,14.9,17.59,30.0,0.361,0.019,0.963,False,11.0,0.1917,0.636,10.0,1.0,"HBB,HBA2,HBA1,HBD,AHSP",MSigDB_Hallmark_2020,heme Metabolism,4.131122289476002e-47,30/200,,,True,True,True,Erythroid,0.0,HIGH,0.4368432780972708,0.7442515108323873,0.87,0.698,1.084,0.2155247645805244,0.9566288647243548,0.0056,False,"BLZ945,NVP-AEW541,XMD 8-87",PH-797804,-0.2214,0.4603304558843898
A1_L1_16,A1,301,301,0,1.0,T,0.475,,0.02,14,False,0.85,-19.828,26.205,9.656,-10.718,14.46,16.96,30.0,0.3,0.001,0.926,False,9.0,2.6716,0.778,9.0,0.967,"HMGB2,MKI67,STMN1,HMGN2,HIST1H4C",MSigDB_Hallmark_2020,G2-M Checkpoint,1.7906324288572141e-19,16/200,,,False,True,True,ProB,0.0,HIGH,0.5921511655793505,0.8254228368681856,1.015,0.813,1.268,0.894608872448574,0.9719400717263436,-0.001,False,"Venetoclax,AT-101,GSK-2879552",Selumetinib (AZD6244),-0.2487,1.0596376119115613e-05
A2_L1_4,A2,290,290,0,1.0,Prog-like,0.355,HSPC,0.572,21,False,0.738,-21.541,20.702,-9.143,-39.327,12.093,21.08,30.0,0.354,0.001,0.918,False,11.0,-1.5006,0.273,10.0,0.927,"STMN1,TUBB,TUBA1B,DUT,HMGB1",MSigDB_Hallmark_2020,E2F Targets,1.9895915876191264e-19,16/200,,,False,False,True,ProB,0.0,MODERATE,0.4564291094701337,0.7498478227009339,1.088,0.868,1.364,0.4646135400517238,0.9566288647243548,0.0002,False,"Metformin,AT7519,Staurosporine",Venetoclax,-0.3071,5.016877880635888e-07
A1_L1_15,A1,275,275,0,1.0,Prog-like,0.32,HSPC,0.571,16,False,0.629,-20.743,27.419,8.741,-34.762,12.684,26.43,30.0,0.384,0.001,0.968,False,8.0,-1.4671,0.25,9.0,0.917,"CENPF,HMGB1,HMGN2,CALR,HSP90AA1",MSigDB_Hallmark_2020,G2-M Checkpoint,5.789881358595165e-10,10/200,,,False,False,True,ProB,0.0,MODERATE,0.7547904080821696,0.868008969294495,1.002,0.802,1.254,0.982955145284546,0.982955145284546,-0.0003,False,"PH-797804,Ralimetinib (LY2228820),Perhexiline maleate",XMD 8-87,-0.193,0.5374137219231389
A3_L1_4,A3,218,218,0,1.0,Prog-like,0.362,HSPC,0.587,16,False,0.72,-21.891,20.35,-11.972,-40.586,12.097,17.84,30.0,0.343,0.001,0.939,False,8.0,-0.6856,0.25,10.0,1.0,"STMN1,TUBB,TUBA1B,HIST1H4C,PCLAF",MSigDB_Hallmark_2020,E2F Targets,4.3200375945814114e-16,14/200,,,False,False,True,ProB,0.0,MODERATE,0.8533417348225084,0.8921299954962588,1.064,0.849,1.333,0.5899890945853542,0.9566288647243548,0.0008,False,"XMD 8-87,PH-797804,Ralimetinib (LY2228820)",Birinapant,-0.1065,0.6659963555921986
A3_L1_3,A3,197,197,0,1.0,HSC-like,0.234,HSPC,0.558,18,False,0.68,-22.526,22.347,-12.607,-48.846,11.967,13.7,30.0,0.36,0.0,0.905,False,11.0,-0.9156,0.364,9.0,0.983,"MALAT1,NEAT1,FLT3,CDK6,SOX4",KEGG_2021_Human,Graft-versus-host disease,0.0005252482551629,3/42,,,True,True,True,HSPC,0.0,HIGH,0.5815256575355732,0.8254228368681856,0.968,0.784,1.196,0.7630540667105888,0.9719400717263436,0.003,False,"Ralimetinib (LY2228820),PH-797804,Perhexiline maleate",GSK-2879552,-0.2987,0.0749249267430729
A1_L1_6,A1,196,196,0,1.0,GMP-like,0.173,HSPC,0.602,19,False,0.367,-19.585,28.101,9.899,-48.182,12.846,16.51,30.0,0.521,0.003,0.903,False,9.0,-0.3414,0.444,9.0,0.917,"SRGN,LYZ,HMGN2,FABP5,RNASE2",MSigDB_Hallmark_2020,E2F Targets,7.339925224521433e-09,9/200,,,False,True,True,ProMono,0.0,HIGH,0.3894917990480323,0.7442515108323873,1.058,0.858,1.304,0.6000912586936684,0.9566288647243548,0.0031,False,"Ranolazine,p38 MAP Kinase Inhibitor,SB-202190",Venetoclax,-0.2919,2.580437083840908e-06
A3_L1_10,A3,152,152,0,1.0,T,0.664,,0.046,16,False,0.487,-23.203,25.911,-13.284,-37.071,11.027,24.48,28.44,0.086,0.001,0.422,False,10.0,0.71385,0.7,10.0,0.952,"RNA28S,RNA18S,IL7R,SLFN5,GIMAP7",Reactome_2022,FCERI Mediated Ca+2 Mobilization R-HSA-2871809,0.0119092773077104,2/29,,,True,True,True,T,0.0,HIGH,0.6920897305822746,0.8489231376422243,0.927,0.749,1.146,0.4820655408124902,0.9566288647243548,0.0039,False,"PP2,LY294002,XMD 8-87",Venetoclax,-0.1443,0.0732950952437939
