state_id,library,term,p_value,adj_p_value,overlap,overlap_genes
A1_L1_13,Reactome_2022,Erythrocytes Take Up Carbon Dioxide And Release Oxygen R-HSA-1237044,3.631455126614674e-11,1.8157275633073368e-10,5/11,"CA1,CA2,HBA1,RHAG,SLC4A1"
A1_L1_16,MSigDB_Hallmark_2020,G2-M Checkpoint,1.9895915876191265e-20,1.790632428857214e-19,16/200,"BIRC5,CCNA2,CENPE,CENPF,HMGN2,KIF11,KNL1,MKI67,NUSAP1,PTTG1,SMC2,SMC4,STMN1,TMPO,TOP2A,TPX2"
A1_L1_16,MSigDB_Hallmark_2020,E2F Targets,4.320037594581411e-17,1.944016917561635e-16,14/200,"ATAD2,BIRC5,CENPE,DUT,HMGB2,MKI67,PCNA,PTTG1,RRM2,SMC4,STMN1,TMPO,TOP2A,TUBB"
A1_L1_16,Reactome_2022,Cell Cycle R-HSA-1640170,1.6397370278365678e-13,1.6397370278365679e-12,17/654,"BIRC5,CCNA2,CENPE,CENPF,CLSPN,HSP90AA1,KNL1,PCNA,PTTG1,RRM2,SMC4,SYNE2,TMPO,TOP2A,TPX2,TUBA1B,TUBB"
A2_L1_4,MSigDB_Hallmark_2020,E2F Targets,1.9895915876191265e-20,1.9895915876191266e-19,16/200,"ATAD2,BRCA1,CKS1B,DUT,HELLS,HMGB2,MCM4,MCM6,MKI67,PAICS,PCNA,SMC4,STMN1,TMPO,TOP2A,TUBB"
A2_L1_4,Reactome_2022,Cell Cycle R-HSA-1640170,5.443966056225768e-16,5.4439660562257675e-15,19/654,"BRCA1,CDK6,CENPF,CENPU,CKS1B,CLSPN,DHFR,HSP90AA1,MCM4,MCM6,NPM1,PCNA,PRIM1,SMC4,TMPO,TOP2A,TUBA1B,TUBB,YWHAE"
A2_L1_4,MSigDB_Hallmark_2020,G2-M Checkpoint,6.246173157539348e-14,3.123086578769674e-13,12/200,"CENPF,CKS1B,HMGN2,MCM6,MKI67,NCL,NUSAP1,SMC2,SMC4,STMN1,TMPO,TOP2A"
A1_L1_15,MSigDB_Hallmark_2020,G2-M Checkpoint,5.7898813585951664e-11,5.789881358595166e-10,10/200,"BIRC5,CENPF,HMGN2,MKI67,NCL,PTTG1,SMC4,STMN1,TOP2A,TPX2"
A1_L1_15,Reactome_2022,"Cell Cycle, Mitotic R-HSA-69278",4.433396777638979e-09,4.4333967776389795e-08,12/523,"BIRC5,CCNB1,CDK6,CENPF,HSP90AA1,PCM1,PTTG1,SMC4,TOP2A,TPX2,TUBA1B,YWHAE"
A1_L1_15,Reactome_2022,Cell Cycle R-HSA-1640170,5.0581030820093605e-09,2.5290515410046802e-08,13/654,"BIRC5,CCNB1,CDK6,CENPF,HSP90AA1,NPM1,PCM1,PTTG1,SMC4,TOP2A,TPX2,TUBA1B,YWHAE"
A3_L1_4,MSigDB_Hallmark_2020,E2F Targets,4.320037594581411e-17,4.3200375945814114e-16,14/200,"BIRC5,BRCA1,CKS1B,DUT,HMGB2,MCM4,MKI67,PAICS,PCNA,SMC4,STMN1,TMPO,TOP2A,TUBB"
A3_L1_4,Reactome_2022,Cell Cycle R-HSA-1640170,5.443966056225768e-16,5.4439660562257675e-15,19/654,"BIRC5,BRCA1,CDK6,CENPF,CENPU,CKS1B,DHFR,HSP90AA1,MCM4,NPM1,PCNA,PRIM1,SMC4,TMPO,TOP2A,TPX2,TUBA1B,TUBB,YWHAE"
A3_L1_4,MSigDB_Hallmark_2020,G2-M Checkpoint,1.7318806790888285e-15,8.659403395444143e-15,13/200,"BIRC5,CENPF,CKS1B,HMGN2,KIF11,MKI67,NCL,NUSAP1,SMC4,STMN1,TMPO,TOP2A,TPX2"
A3_L1_3,KEGG_2021_Human,Rheumatoid arthritis,8.565906756501828e-05,0.0008565906756501828,4/93,"ANGPT1,HLA-DPA1,HLA-DRA,IL1B"
A3_L1_3,KEGG_2021_Human,Hematopoietic cell lineage,0.00010922932408708842,0.0005461466204354421,4/99,"FLT3,HLA-DPA1,HLA-DRA,IL1B"
A3_L1_3,KEGG_2021_Human,Graft-versus-host disease,0.0001575744765488934,0.000525248255162978,3/42,"HLA-DPA1,HLA-DRA,IL1B"
A1_L1_6,Reactome_2022,Neutrophil Degranulation R-HSA-6798695,1.2700006125292646e-09,1.2700006125292645e-08,12/468,"AZU1,CST3,CTSG,ELANE,HMGB1,HSP90AA1,LYZ,MPO,PLAC8,RNASE2,TUBB,TYROBP"
A1_L1_6,MSigDB_Hallmark_2020,G2-M Checkpoint,1.4679850449042865e-09,1.4679850449042865e-08,9/200,"CENPF,HMGN2,MKI67,NCL,NUSAP1,SMC2,STMN1,TMPO,TOP2A"
A1_L1_6,MSigDB_Hallmark_2020,E2F Targets,1.4679850449042865e-09,7.339925224521433e-09,9/200,"ATAD2,HMGB2,MCM4,MKI67,PCNA,STMN1,TMPO,TOP2A,TUBB"
A3_L1_10,Reactome_2022,Interleukin-7 Signaling R-HSA-1266695,0.0017712563749247825,0.017712563749247824,2/25,"IL7R,JAK1"
A3_L1_10,Reactome_2022,FCERI Mediated Ca+2 Mobilization R-HSA-2871809,0.0023818554615420923,0.01190927730771046,2/29,"ITK,TXK"
A3_L1_10,KEGG_2021_Human,Th17 cell differentiation,0.0024308069164298645,0.024308069164298646,3/107,"CD3D,JAK1,RORA"
A0_L1_4,MSigDB_Hallmark_2020,E2F Targets,4.320037594581411e-17,4.3200375945814114e-16,14/200,"ATAD2,CKS1B,CKS2,DUT,HMGB2,MCM4,MKI67,PCNA,RAD51AP1,SMC4,STMN1,TMPO,TOP2A,TUBB"
A0_L1_4,MSigDB_Hallmark_2020,G2-M Checkpoint,1.7318806790888285e-15,8.659403395444143e-15,13/200,"CENPF,CKS1B,CKS2,HMGN2,KIF11,MKI67,NUSAP1,SMC2,SMC4,STMN1,TMPO,TOP2A,TPX2"
A0_L1_4,Reactome_2022,"Cell Cycle, Mitotic R-HSA-69278",3.3794826442387277e-10,3.3794826442387276e-09,13/523,"CENPF,CENPU,CKS1B,DHFR,MCM4,PCNA,PRIM1,SMC4,TMPO,TOP2A,TPX2,TUBA1B,TUBB"
A0_L1_9,Reactome_2022,Neutrophil Degranulation R-HSA-6798695,6.863556833184719e-16,6.8635568331847195e-15,17/468,"AZU1,CTSG,ELANE,LYZ,MNDA,MPO,MS4A3,PLAC8,PRTN3,PYCARD,RNASE2,RNASE3,S100A8,S100A9,S100P,SERPINB10,TYROBP"
A0_L1_9,Reactome_2022,Innate Immune System R-HSA-168249,2.0562753185482185e-12,1.0281376592741093e-11,19/1035,"AZU1,CTSG,ELANE,FOS,HSP90B1,LYZ,MNDA,MPO,MS4A3,PLAC8,PRTN3,PYCARD,RNASE2,RNASE3,S100A8,S100A9,S100P,SERPINB10,TYROBP"
A0_L1_9,Reactome_2022,Immune System R-HSA-168256,3.6528631287076515e-11,1.2176210429025504e-10,23/1943,"AZU1,CALR,CTSG,ELANE,F13A1,FOS,HSP90B1,IRF8,LYZ,MNDA,MPO,MS4A3,PLAC8,PRTN3,PYCARD,RNASE2,RNASE3,S100A8,S100A9,S100P,SERPINB10,TNFSF13B,TYROBP"
A2_L1_12,Reactome_2022,Scavenging By Class F Receptors R-HSA-3000484,9.129305885391935e-05,0.0009129305885391935,2/6,"CALR,HSP90AA1"
A2_L1_12,MSigDB_Hallmark_2020,Androgen Response,0.00011357188843531715,0.0010221469959178543,4/100,"ABCC4,CDK6,HPGD,PDLIM5"
A2_L1_12,Reactome_2022,Signaling By Interleukins R-HSA-449147,0.00012569781836910032,0.0006284890918455016,7/453,"HMGB1,HSP90AA1,IL1RL1,IL5RA,PIK3CB,RAP1B,RPLP0"
A2_L1_9,Reactome_2022,ATF6 (ATF6-alpha) Activates Chaperone Genes R-HSA-381183,1.221983260213879e-06,1.221983260213879e-05,3/9,"CALR,HSP90B1,HSPA5"
A2_L1_9,Reactome_2022,Neutrophil Degranulation R-HSA-6798695,2.0822078677456008e-06,1.0411039338728004e-05,9/468,"AZU1,CTSG,ELANE,MPO,MS4A3,PRTN3,RNASE2,RNASE3,SYNGR1"
A2_L1_9,Reactome_2022,ATF6 (ATF6-alpha) Activates Chaperones R-HSA-381033,2.391873586115355e-06,7.97291195371785e-06,3/11,"CALR,HSP90B1,HSPA5"
A3_L1_13,MSigDB_Hallmark_2020,heme Metabolism,1.035883274503028e-43,1.0358832745030281e-42,28/200,"AHSP,ALAS2,ANK1,BLVRB,CA1,CA2,CPOX,FECH,GYPA,GYPB,GYPC,GYPE,HBB,HBD,HMBS,MGST3,MINPP1,OSBP2,PRDX2,RHAG,SLC25A37,SLC4A1,SNCA,SPTA1,TFRC,TRIM10,UBAC1,UROD"
A3_L1_13,Reactome_2022,Erythrocytes Take Up Oxygen And Release Carbon Dioxide R-HSA-1247673,1.6631022805406758e-12,1.6631022805406757e-11,5/7,"CA1,CA2,HBA1,RHAG,SLC4A1"
A3_L1_13,KEGG_2021_Human,Malaria,3.6264711636168264e-11,2.5385298145317787e-10,7/50,"CD36,GYPA,GYPB,GYPC,HBA1,HBA2,HBB"
A3_L1_9,Reactome_2022,Neutrophil Degranulation R-HSA-6798695,1.680714476753469e-08,1.680714476753469e-07,11/468,"AZU1,CTSG,ELANE,MNDA,MPO,MS4A3,PLAC8,PRTN3,RNASE2,RNASE3,SERPINB10"
A3_L1_9,Reactome_2022,Innate Immune System R-HSA-168249,6.764179333945373e-06,3.382089666972687e-05,12/1035,"AZU1,CTSG,ELANE,HSP90B1,MNDA,MPO,MS4A3,PLAC8,PRTN3,RNASE2,RNASE3,SERPINB10"
A3_L1_9,Reactome_2022,SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339,7.304033041262057e-06,2.4346776804206856e-05,5/108,"RPL22L1,RPLP0,RPS25,RPSA,SSR4"
A1_L1_2,Reactome_2022,Neutrophil Degranulation R-HSA-6798695,1.1232394297580702e-18,1.1232394297580702e-17,19/468,"ANXA2,AZU1,CFP,CST3,CTSG,CTSS,CYBB,ELANE,FCN1,FGL2,IQGAP1,LGALS3,LYZ,MNDA,RNASE2,S100A8,S100A9,SERPINB10,TYROBP"
A1_L1_2,Reactome_2022,Innate Immune System R-HSA-168249,1.6981521761793807e-13,8.490760880896903e-13,20/1035,"ANXA2,AZU1,CFP,CST3,CTSG,CTSS,CYBB,ELANE,FCN1,FGL2,IQGAP1,JUN,LGALS3,LYZ,MNDA,RNASE2,S100A8,S100A9,SERPINB10,TYROBP"
A1_L1_2,Reactome_2022,Immune System R-HSA-168256,4.750564027943603e-13,1.583521342647868e-12,25/1943,"ANXA2,AZU1,CFP,CST3,CTSG,CTSS,CXCL8,CYBB,ELANE,F13A1,FCN1,FGL2,IFI30,IQGAP1,JUN,LGALS3,LYZ,MNDA,RNASE2,S100A8,S100A9,SERPINB10,TIMP1,TNFSF13B,TYROBP"
A0_L1_13,MSigDB_Hallmark_2020,heme Metabolism,4.320037594581411e-17,4.3200375945814114e-16,14/200,"AHSP,ALAS2,BLVRB,CA1,GYPA,GYPB,GYPC,HBB,HBD,PRDX2,RHAG,SLC25A37,SLC4A1,TFRC"
A0_L1_13,KEGG_2021_Human,Malaria,3.6264711636168264e-11,3.6264711636168265e-10,7/50,"CXCL8,GYPA,GYPB,GYPC,HBA1,HBA2,HBB"
A0_L1_13,Reactome_2022,Erythrocytes Take Up Oxygen And Release Carbon Dioxide R-HSA-1247673,1.2027728813908748e-09,1.2027728813908747e-08,4/7,"CA1,HBA1,RHAG,SLC4A1"
A2_L1_7,MSigDB_Hallmark_2020,heme Metabolism,6.248203367794541e-07,6.248203367794541e-06,7/200,"ANK1,BLVRB,CA1,GYPC,HBB,HBD,TFRC"
A2_L1_7,MSigDB_Hallmark_2020,E2F Targets,1.0220471700815356e-05,5.110235850407678e-05,6/200,"CKS2,DUT,PAICS,STMN1,TFRC,TUBB"
A2_L1_7,Reactome_2022,Cell Cycle R-HSA-1640170,3.0536100160180856e-05,0.00030536100160180856,9/654,"CDK6,CENPF,CENPU,HSP90AA1,NPM1,PRIM1,PRKAR2B,REXO2,TUBB"
A3_L1_8,Reactome_2022,Immune System R-HSA-168256,8.371513286664977e-08,8.371513286664978e-07,19/1943,"CD36,CST3,CYBB,FLT3,HLA-DPA1,HLA-DQA1,HLA-DRA,IL18BP,IRF4,IRF8,ITM2C,LY86,PECAM1,PLAC8,RPLP0,S100B,SAMHD1,SIGLEC6,TYROBP"
A3_L1_8,KEGG_2021_Human,Hematopoietic cell lineage,1.6817968781404225e-07,1.6817968781404224e-06,6/99,"CD36,FLT3,HLA-DPA1,HLA-DQA1,HLA-DRA,MS4A1"
A3_L1_8,Reactome_2022,Cytokine Signaling In Immune System R-HSA-1280215,9.87114532495164e-07,4.935572662475821e-06,11/702,"CD36,FLT3,HLA-DPA1,HLA-DQA1,HLA-DRA,IL18BP,IRF4,IRF8,RPLP0,S100B,SAMHD1"
A3_L1_14,KEGG_2021_Human,Hematopoietic cell lineage,4.928006686403938e-09,4.9280066864039387e-08,7/99,"CD24,DNTT,HLA-DPA1,HLA-DQA1,HLA-DRA,MME,MS4A1"
A3_L1_14,KEGG_2021_Human,Toxoplasmosis,3.503662589558686e-07,1.7518312947793429e-06,6/112,"BIRC3,HLA-DPA1,HLA-DQA1,HLA-DRA,JAK1,NFKBIA"
A3_L1_14,MSigDB_Hallmark_2020,Interferon Gamma Response,6.248203367794541e-07,6.248203367794541e-06,7/200,"BANK1,CD69,HLA-DQA1,NFKBIA,PDE4B,SAMD9L,SP110"
A0_L1_3,Reactome_2022,ATF6 (ATF6-alpha) Activates Chaperone Genes R-HSA-381183,0.00021805407700673635,0.0021805407700673635,2/9,"HSP90B1,NFYA"
A0_L1_3,Reactome_2022,ATF6 (ATF6-alpha) Activates Chaperones R-HSA-381033,0.0003320741801783149,0.0016603709008915744,2/11,"HSP90B1,NFYA"
A0_L1_3,Reactome_2022,Neutrophil Degranulation R-HSA-6798695,0.001056460780021397,0.0035215359334046566,6/468,"AZU1,CTSG,ELANE,LYZ,MPO,RNASE2"
A3_L1_15,MSigDB_Hallmark_2020,G2-M Checkpoint,2.016296999646656e-12,2.016296999646656e-11,11/200,"BIRC5,CENPF,HMGN2,KPNB1,MKI67,NCL,PTTG1,SMC4,STMN1,TOP2A,TPX2"
A3_L1_15,MSigDB_Hallmark_2020,E2F Targets,3.2563848710773666e-08,1.6281924355386834e-07,8/200,"BIRC5,DLGAP5,HMGB2,MKI67,PTTG1,SMC4,STMN1,TOP2A"
A3_L1_15,MSigDB_Hallmark_2020,Myc Targets V1,3.2563848710773666e-08,1.0854616236924555e-07,8/200,"CNBP,COX5A,HNRNPC,HSPD1,KPNB1,NPM1,RPLP0,YWHAE"
A1_L1_11,KEGG_2021_Human,Protein processing in endoplasmic reticulum,3.665335432205666e-10,3.6653354322056657e-09,9/171,"DERL3,DNAJC1,HERPUD1,HSP90B1,HSPA5,LMAN2,SEL1L,SSR4,TXNDC5"
A1_L1_11,MSigDB_Hallmark_2020,G2-M Checkpoint,1.0220471700815356e-05,0.00010220471700815356,6/200,"CCNA2,HMMR,KIF11,MKI67,NUSAP1,STMN1"
A1_L1_11,MSigDB_Hallmark_2020,mTORC1 Signaling,1.0220471700815356e-05,5.110235850407678e-05,6/200,"BTG2,EIF2S2,FKBP2,HSP90B1,HSPA5,SDF2L1"
A2_L1_15,MSigDB_Hallmark_2020,G2-M Checkpoint,1.4679850449042865e-09,1.4679850449042865e-08,9/200,"BIRC5,CENPF,HMGN2,MKI67,NCL,PTTG1,SMC4,STMN1,TOP2A"
A2_L1_15,MSigDB_Hallmark_2020,E2F Targets,1.4679850449042865e-09,7.339925224521433e-09,9/200,"BIRC5,HMGB2,MKI67,PAICS,PTTG1,SMC4,STMN1,TOP2A,TUBB"
A2_L1_15,Reactome_2022,"Cell Cycle, Mitotic R-HSA-69278",5.2276800412487815e-08,5.227680041248781e-07,11/523,"BIRC5,CDK6,CENPF,HSP90AA1,PSMB2,PTTG1,SMC4,TOP2A,TUBA1B,TUBB,YWHAE"
A2_L1_10,Reactome_2022,Mitochondrial Translation Termination R-HSA-5419276,0.0011331184495071275,0.0037770614983570917,3/82,"GADD45GIP1,MRPS21,MRPS5"
A2_L1_10,Reactome_2022,Mitochondrial Translation Elongation R-HSA-5389840,0.0011331184495071275,0.011331184495071275,3/82,"GADD45GIP1,MRPS21,MRPS5"
A2_L1_10,Reactome_2022,Mitochondrial Translation Initiation R-HSA-5368286,0.0011331184495071275,0.0056655922475356375,3/82,"GADD45GIP1,MRPS21,MRPS5"
