state_id,drug_key,conn_rank,proj_rank,escape_rank,beat_rank,drug,n_signals,composite_score,n_top_decile,high_confidence
A1_L1_9,gsk2334470,0.9855769230769231,1.0,,,GSK-2334470,2,0.9927884615384616,2,True
A1_L1_12,pt630,0.9927884615384616,0.9903846153846154,,,PT-630,2,0.9915865384615385,2,True
A1_L1_0,ikk3inhibitorix,0.9903846153846154,0.9855769230769231,,,IKK3-inhibitor-IX,2,0.9879807692307693,2,True
A1_basin_edge_0,cerulenin,0.9879807692307693,0.9879807692307693,,,cerulenin,2,0.9879807692307693,2,True
A0_L1_9,rlm212,0.9975961538461539,0.9783653846153846,,,RLM-2-12,2,0.9879807692307692,2,True
A0_L1_11,prima1,0.9879807692307693,0.9855769230769231,,,PRIMA1,2,0.9867788461538463,2,True
A1_L1_5,ikk3inhibitorix,0.9831730769230769,0.9855769230769231,,,IKK3-inhibitor-IX,2,0.984375,2,True
A1_L1_3,chembl1222381,1.0,0.9663461538461539,,,CHEMBL-1222381,2,0.9831730769230769,2,True
A1_L1_12,ikk3inhibitorix,0.9783653846153846,0.9855769230769231,,,IKK3-inhibitor-IX,2,0.9819711538461539,2,True
A1_L1_2,brda36275421,0.9879807692307693,0.9759615384615384,,,BRD-A36275421,2,0.9819711538461539,2,True
A1_L1_14,baxchannelblocker,1.0,0.9639423076923077,,,BAX-channel-blocker,2,0.9819711538461539,2,True
A2_L1_0,brdk84924563,0.9615384615384616,1.0,,,BRD-K84924563,2,0.9807692307692308,2,True
A1_L1_9,dalcetrapib,0.9831730769230769,0.9783653846153846,,,dalcetrapib,2,0.9807692307692307,2,True
A0_L1_8,nfkbactivationinhibitorii,1.0,0.9591346153846154,,,NFKB-activation-inhibitor-II,2,0.9795673076923077,2,True
A1_L1_12,dalcetrapib,0.9807692307692307,0.9783653846153846,,,dalcetrapib,2,0.9795673076923077,2,True
A2_L1_3,ver155008,0.9615384615384616,0.9975961538461539,,,VER-155008,2,0.9795673076923077,2,True
A1_L1_9,blebbistatin,0.9615384615384616,0.9975961538461539,,,blebbistatin,2,0.9795673076923077,2,True
A1_L1_10,importazole,0.9951923076923077,0.9591346153846154,,,importazole,2,0.9771634615384616,2,True
A0_L1_6,prima1,0.96875,0.9855769230769231,,,PRIMA1,2,0.9771634615384616,2,True
A1_L1_8,importazole,0.9927884615384616,0.9591346153846154,,,importazole,2,0.9759615384615385,2,True
A0_L1_11,mst312,0.9831730769230769,0.96875,,,MST-312,2,0.9759615384615384,2,True
A1_L1_10,brda36275421,0.9759615384615384,0.9759615384615384,,,BRD-A36275421,2,0.9759615384615384,2,True
A1_L1_9,rhokinaseinhibitoriiirockout,0.9927884615384616,0.9567307692307693,,,RHO-kinase-inhibitor-III[rockout],2,0.9747596153846154,2,True
A3_L1_9,bms191011,0.9903846153846154,0.9579326923076923,,,BMS-191011,2,0.9741586538461539,2,True
A1_L1_1,baxchannelblocker,0.9831730769230769,0.9639423076923077,,,BAX-channel-blocker,2,0.9735576923076923,2,True
A3_L1_13,dorsomorphin,0.9735576923076923,0.9735576923076923,,,dorsomorphin,2,0.9735576923076923,2,True
A1_L1_6,gsk2334470,0.9447115384615384,1.0,,,GSK-2334470,2,0.9723557692307692,2,True
A1_L1_10,chembl1222381,0.9783653846153846,0.9663461538461539,,,CHEMBL-1222381,2,0.9723557692307692,2,True
A1_L1_16,promazine,0.9807692307692307,0.9615384615384616,,,promazine,2,0.9711538461538461,2,True
A1_L1_2,phorbolmyristateacetate,0.9951923076923077,0.9471153846153846,,,phorbol-myristate-acetate,2,0.9711538461538461,2,True
A2_L1_0,ver155008,0.9447115384615384,0.9975961538461539,,,VER-155008,2,0.9711538461538461,2,True
A1_basin_edge_0,piperlongumine,0.96875,0.9711538461538461,,,piperlongumine,2,0.9699519230769231,2,True
A0_L1_2,rlm212,0.9615384615384616,0.9783653846153846,,,RLM-2-12,2,0.9699519230769231,2,True
A0_L1_8,rlm212,0.9591346153846154,0.9783653846153846,,,RLM-2-12,2,0.96875,2,True
A1_L1_15,pt630,0.9471153846153846,0.9903846153846154,,,PT-630,2,0.96875,2,True
A3_L1_8,pyrviniumpamoate,0.9879807692307693,0.9495192307692307,,,pyrvinium-pamoate,2,0.96875,2,True
A2_L1_3,brdk84924563,0.9375,1.0,,,BRD-K84924563,2,0.96875,2,True
A1_L1_3,brda36275421,0.9615384615384616,0.9759615384615384,,,BRD-A36275421,2,0.96875,2,True
A2_L1_7,brda98248982,0.9543269230769231,0.9783653846153846,,,BRD-A98248982,2,0.9663461538461539,2,True
A2_L1_3,manumycina,0.9639423076923077,0.96875,,,manumycin-a,2,0.9663461538461539,2,True
A2_L1_9,brda98248982,0.9543269230769231,0.9783653846153846,,,BRD-A98248982,2,0.9663461538461539,2,True
A1_L1_16,emetine,0.9927884615384616,0.9375,,,emetine,2,0.9651442307692308,2,True
A3_L1_5,cd1530,0.9903846153846154,0.9375,,,CD-1530,2,0.9639423076923077,2,True
A3_L1_5,manumycina,0.9975961538461539,0.9302884615384616,,,manumycin-a,2,0.9639423076923077,2,True
A3_L1_8,dorsomorphin,0.9543269230769231,0.9735576923076923,,,dorsomorphin,2,0.9639423076923077,2,True
A1_L1_15,gsk2334470,0.9254807692307693,1.0,,,GSK-2334470,2,0.9627403846153846,2,True
A3_L1_5,su11652,1.0,0.9254807692307693,,,SU-11652,2,0.9627403846153846,2,True
A3_L1_3,manumycina,0.9951923076923077,0.9302884615384616,,,manumycin-a,2,0.9627403846153846,2,True
A3_L1_10,dorsomorphin,0.9519230769230769,0.9735576923076923,,,dorsomorphin,2,0.9627403846153846,2,True
A0_L1_6,emetine,0.9759615384615384,0.9495192307692307,,,emetine,2,0.9627403846153846,2,True
A0_L1_4,paclitaxel,0.9326923076923077,0.9927884615384616,,,paclitaxel,2,0.9627403846153846,2,True
A1_L1_15,promazine,0.9639423076923077,0.9615384615384616,,,promazine,2,0.9627403846153846,2,True
A1_L1_14,importazole,0.9639423076923077,0.9591346153846154,,,importazole,2,0.9615384615384616,2,True
A3_L1_1,su11652,0.9975961538461539,0.9254807692307693,,,SU-11652,2,0.9615384615384616,2,True
A2_L1_7,nifedipine,0.9663461538461539,0.9567307692307693,,,nifedipine,2,0.9615384615384616,2,True
A3_L1_13,ver155008,0.9807692307692307,0.9423076923076923,,,VER-155008,2,0.9615384615384615,2,True
A1_L1_5,cerulenin,0.9326923076923077,0.9879807692307693,,,cerulenin,2,0.9603365384615385,2,True
A1_L1_7,pt630,0.9302884615384616,0.9903846153846154,,,PT-630,2,0.9603365384615385,2,True
A2_L1_0,manumycina,0.9519230769230769,0.96875,,,manumycin-a,2,0.9603365384615384,2,True
A3_L1_1,phloretin,0.96875,0.9519230769230769,,,phloretin,2,0.9603365384615384,2,True
A3_L1_1,cd1530,0.9831730769230769,0.9375,,,CD-1530,2,0.9603365384615384,2,True
A3_L1_10,su11652,0.9927884615384616,0.9254807692307693,,,SU-11652,2,0.9591346153846154,2,True
A3_L1_10,manumycina,0.9879807692307693,0.9302884615384616,,,manumycin-a,2,0.9591346153846154,2,True
A1_L1_4,gsk2334470,0.9182692307692307,1.0,,,GSK-2334470,2,0.9591346153846154,2,True
A3_L1_3,su11652,0.9927884615384616,0.9254807692307693,,,SU-11652,2,0.9591346153846154,2,True
A3_L1_7,evodiamine,0.9350961538461539,0.9831730769230769,,,evodiamine,2,0.9591346153846154,2,True
A3_L1_9,brdk95606637,0.9543269230769231,0.9639423076923077,,,BRD-K95606637,2,0.9591346153846154,2,True
A3_L1_10,cd1530,0.9807692307692307,0.9375,,,CD-1530,2,0.9591346153846154,2,True
A3_L1_0,brdk84924563,0.9639423076923077,0.9543269230769231,,,BRD-K84924563,2,0.9591346153846154,2,True
A3_L1_7,pt630,0.9182692307692307,0.9975961538461539,,,PT-630,2,0.9579326923076923,2,True
A0_L1_2,nfkbactivationinhibitorii,0.9567307692307693,0.9591346153846154,,,NFKB-activation-inhibitor-II,2,0.9579326923076923,2,True
A0_L1_13,su11652,0.9759615384615384,0.9375,,,SU-11652,2,0.9567307692307692,2,True
A0_L1_2,emetine,0.9639423076923077,0.9495192307692307,,,emetine,2,0.9567307692307692,2,True
A1_L1_13,plerixafor,0.9927884615384616,0.9182692307692307,,,plerixafor,2,0.9555288461538461,2,True
A3_L1_4,myriocin,0.9399038461538461,0.9711538461538461,,,myriocin,2,0.9555288461538461,2,True
A1_L1_4,emetine,0.9735576923076923,0.9375,,,emetine,2,0.9555288461538461,2,True
A0_L1_13,narciclasine,0.9278846153846154,0.9831730769230769,,,narciclasine,2,0.9555288461538461,2,True
A1_L1_7,brda12083771,0.9831730769230769,0.9278846153846154,,,BRD-A12083771,2,0.9555288461538461,2,True
A3_L1_8,manumycina,0.9807692307692307,0.9302884615384616,,,manumycin-a,2,0.9555288461538461,2,True
A3_L1_10,pyrviniumpamoate,0.9591346153846154,0.9495192307692307,,,pyrvinium-pamoate,2,0.9543269230769231,2,True
A1_L1_14,brda36275421,0.9326923076923077,0.9759615384615384,,,BRD-A36275421,2,0.9543269230769231,2,True
A2_L1_0,cd1530,0.9831730769230769,0.9254807692307693,,,CD-1530,2,0.9543269230769231,2,True
A1_basin_edge_0,pt630,0.9182692307692307,0.9903846153846154,,,PT-630,2,0.9543269230769231,2,True
A3_L1_8,importazole,1.0,0.9086538461538461,,,importazole,2,0.9543269230769231,2,True
A3_L1_8,cd1530,0.9711538461538461,0.9375,,,CD-1530,2,0.9543269230769231,2,True
A1_L1_3,glyglypalo,0.9543269230769231,0.9543269230769231,,,Gly-Gly-PALO,2,0.9543269230769231,2,True
A1_L1_8,cd437,0.9615384615384616,0.9447115384615384,,,CD-437,2,0.953125,2,True
A1_L1_3,brdk56411643,0.9711538461538461,0.9350961538461539,,,BRD-K56411643,2,0.953125,2,True
A0_L1_11,nfkbactivationinhibitorii,0.9471153846153846,0.9591346153846154,,,NFKB-activation-inhibitor-II,2,0.953125,2,True
A0_L1_9,brdk86574132,0.9783653846153846,0.9278846153846154,,,BRD-K86574132,2,0.953125,2,True
A1_L1_0,gsk2334470,0.90625,1.0,,,GSK-2334470,2,0.953125,2,True
A3_L1_4,verapamil,0.9639423076923077,0.9399038461538461,,,verapamil,2,0.9519230769230769,2,True
A0_L1_6,forskolin,0.9615384615384616,0.9423076923076923,,,forskolin,2,0.9519230769230769,2,True
A3_L1_5,importazole,0.9951923076923077,0.9086538461538461,,,importazole,2,0.9519230769230769,2,True
A1_L1_7,plerixafor,0.9855769230769231,0.9182692307692307,,,plerixafor,2,0.9519230769230769,2,True
A1_L1_6,pt630,0.9134615384615384,0.9903846153846154,,,PT-630,2,0.9519230769230769,2,True
A3_L1_0,ver155008,0.9591346153846154,0.9423076923076923,,,VER-155008,2,0.9507211538461539,2,True
A1_L1_6,glyglypalo,0.9471153846153846,0.9543269230769231,,,Gly-Gly-PALO,2,0.9507211538461539,2,True
A1_L1_14,chembl1222381,0.9350961538461539,0.9663461538461539,,,CHEMBL-1222381,2,0.9507211538461539,2,True
A1_L1_12,plerixafor,0.9831730769230769,0.9182692307692307,,,plerixafor,2,0.9507211538461537,2,True
A1_L1_6,blebbistatin,0.9014423076923077,0.9975961538461539,,,blebbistatin,2,0.9495192307692308,2,True
A1_L1_14,cd437,0.9543269230769231,0.9447115384615384,,,CD-437,2,0.9495192307692308,2,True
A0_L1_9,paclitaxel,0.90625,0.9927884615384616,,,paclitaxel,2,0.9495192307692308,2,True
A3_L1_8,su11652,0.9735576923076923,0.9254807692307693,,,SU-11652,2,0.9495192307692308,2,True
A3_L1_3,brdk84924563,0.9447115384615384,0.9543269230769231,,,BRD-K84924563,2,0.9495192307692308,2,True
A3_L1_10,phloretin,0.9471153846153846,0.9519230769230769,,,phloretin,2,0.9495192307692307,2,True
A1_L1_8,zm336372,0.9831730769230769,0.9158653846153846,,,ZM-336372,2,0.9495192307692307,2,True
A2_L1_12,brda98248982,0.9206730769230769,0.9783653846153846,,,BRD-A98248982,2,0.9495192307692307,2,True
A1_L1_10,brdk56411643,0.9615384615384616,0.9350961538461539,,,BRD-K56411643,2,0.9483173076923077,2,True
A3_L1_1,importazole,0.9879807692307693,0.9086538461538461,,,importazole,2,0.9483173076923077,2,True
A3_L1_1,manumycina,0.9663461538461539,0.9302884615384616,,,manumycin-a,2,0.9483173076923077,2,True
A1_L1_13,emetine,0.9591346153846154,0.9375,,,emetine,2,0.9483173076923077,2,True
A3_L1_3,ver155008,0.9543269230769231,0.9423076923076923,,,VER-155008,2,0.9483173076923077,2,True
A3_L1_4,sulforaphane,0.9807692307692307,0.9158653846153846,,,sulforaphane,2,0.9483173076923077,2,True
A2_L1_3,pyrviniumpamoate,0.9350961538461539,0.9591346153846154,,,pyrvinium-pamoate,2,0.9471153846153846,2,True
A2_L1_3,importazole,0.9879807692307693,0.90625,,,importazole,2,0.9471153846153846,2,True
A1_L1_3,importazole,0.9326923076923077,0.9591346153846154,,,importazole,2,0.9459134615384616,2,True
A1_L1_9,phenoxazine,0.9182692307692307,0.9735576923076923,,,phenoxazine,2,0.9459134615384615,2,True
A3_L1_10,importazole,0.9831730769230769,0.9086538461538461,,,importazole,2,0.9459134615384615,2,True
A1_L1_16,chembl1222381,0.9230769230769231,0.9663461538461539,,,CHEMBL-1222381,2,0.9447115384615385,2,True
A3_L1_10,cot10b,0.9783653846153846,0.9110576923076923,,,COT-10b,2,0.9447115384615384,2,True
A0_L1_9,loperamide,0.9495192307692307,0.9399038461538461,,,loperamide,2,0.9447115384615384,2,True
A3_L1_8,cot10b,0.9759615384615384,0.9110576923076923,,,COT-10b,2,0.9435096153846154,2,True
A1_L1_2,cd437,0.9423076923076923,0.9447115384615384,,,CD-437,2,0.9435096153846154,2,True
A2_L1_9,nifedipine,0.9302884615384616,0.9567307692307693,,,nifedipine,2,0.9435096153846154,2,True
A1_L1_14,brdk56411643,0.9519230769230769,0.9350961538461539,,,BRD-K56411643,2,0.9435096153846154,2,True
A0_L1_9,methiazole,0.9326923076923077,0.9519230769230769,,,methiazole,2,0.9423076923076923,2,True
A1_basin_edge_0,brdk71726959,0.9447115384615384,0.9399038461538461,,,BRD-K71726959,2,0.9423076923076923,2,True
A2_L1_0,importazole,0.9783653846153846,0.90625,,,importazole,2,0.9423076923076923,2,True
A1_L1_15,chembl1222381,0.9158653846153846,0.9663461538461539,,,CHEMBL-1222381,2,0.9411057692307692,2,True
A3_L1_9,nifedipine,0.9663461538461539,0.9134615384615384,,,nifedipine,2,0.9399038461538461,2,True
A1_L1_4,mwstk33100,0.9278846153846154,0.9495192307692307,,,MW-STK33-100,2,0.9387019230769231,2,True
A1_L1_2,phenoxazine,0.9038461538461539,0.9735576923076923,,,phenoxazine,2,0.9387019230769231,2,True
A2_L1_0,rucaparib,0.9567307692307693,0.9206730769230769,,,rucaparib,2,0.9387019230769231,2,True
A1_L1_7,brdk30064966,0.9447115384615384,0.9326923076923077,,,BRD-K30064966,2,0.9387019230769231,2,True
A0_L1_2,brdk77432048,0.9302884615384616,0.9447115384615384,,,BRD-K77432048,2,0.9375,2,True
A1_L1_2,importazole,0.9158653846153846,0.9591346153846154,,,importazole,2,0.9375,2,True
A1_L1_13,pf04217903,0.9206730769230769,0.9519230769230769,,,PF-04217903,2,0.9362980769230769,2,True
A1_L1_16,baxchannelblocker,0.9086538461538461,0.9639423076923077,,,BAX-channel-blocker,2,0.9362980769230769,2,True
A0_L1_4,nu1025,0.9519230769230769,0.9206730769230769,,,NU-1025,2,0.9362980769230769,2,True
A1_basin_edge_0,plerixafor,0.9543269230769231,0.9182692307692307,,,plerixafor,2,0.9362980769230769,2,True
A0_L1_4,clonidine,0.9399038461538461,0.9326923076923077,,,clonidine,2,0.9362980769230769,2,True
A3_L1_0,cd1530,0.9326923076923077,0.9375,,,CD-1530,2,0.9350961538461539,2,True
A0_L1_6,nu1025,0.9495192307692307,0.9206730769230769,,,NU-1025,2,0.9350961538461537,2,True
A1_L1_1,stk064652,0.96875,0.9002403846153846,,,STK-064652,2,0.9344951923076923,2,True
A2_L1_0,cam90273,0.9350961538461539,0.9326923076923077,,,CAM-9-027-3,2,0.9338942307692308,2,True
A3_L1_4,brdk95606637,0.9038461538461539,0.9639423076923077,,,BRD-K95606637,2,0.9338942307692308,2,True
A0_L1_2,methiazole,0.9158653846153846,0.9519230769230769,,,methiazole,2,0.9338942307692307,2,True
A2_L1_9,loperamide,0.9206730769230769,0.9471153846153846,,,loperamide,2,0.9338942307692307,2,True
A3_L1_0,su11652,0.9399038461538461,0.9254807692307693,,,SU-11652,2,0.9326923076923077,2,True
A2_L1_7,nitrendipine,0.9302884615384616,0.9350961538461539,,,nitrendipine,2,0.9326923076923077,2,True
A1_L1_9,brdk30064966,0.9278846153846154,0.9326923076923077,,,BRD-K30064966,2,0.9302884615384616,2,True
A1_basin_edge_0,rhokinaseinhibitoriiirockout,0.9038461538461539,0.9567307692307693,,,RHO-kinase-inhibitor-III[rockout],2,0.9302884615384616,2,True
A3_L1_0,importazole,0.9519230769230769,0.9086538461538461,,,importazole,2,0.9302884615384615,2,True
A3_L1_5,pyrviniumpamoate,0.9086538461538461,0.9495192307692307,,,pyrvinium-pamoate,2,0.9290865384615384,2,True
A0_L1_4,forskolin,0.9158653846153846,0.9423076923076923,,,forskolin,2,0.9290865384615384,2,True
A0_L1_4,methiazole,0.9038461538461539,0.9519230769230769,,,methiazole,2,0.9278846153846154,2,True
A2_L1_7,brda81936046,0.9471153846153846,0.9086538461538461,,,BRD-A81936046,2,0.9278846153846154,2,True
A0_L1_8,nu1025,0.9350961538461539,0.9206730769230769,,,NU-1025,2,0.9278846153846154,2,True
A3_L1_8,phloretin,0.9038461538461539,0.9519230769230769,,,phloretin,2,0.9278846153846154,2,True
A1_L1_2,brdk56411643,0.9182692307692307,0.9350961538461539,,,BRD-K56411643,2,0.9266826923076923,2,True
A3_L1_13,manumycina,0.9206730769230769,0.9302884615384616,,,manumycin-a,2,0.9254807692307692,2,True
A1_L1_12,brdk30064966,0.9182692307692307,0.9326923076923077,,,BRD-K30064966,2,0.9254807692307692,2,True
A2_L1_3,cd1530,0.9230769230769231,0.9254807692307693,,,CD-1530,2,0.9242788461538463,2,True
A3_L1_8,ver155008,0.90625,0.9423076923076923,,,VER-155008,2,0.9242788461538461,2,True
A2_L1_3,brda73558769,0.9086538461538461,0.9399038461538461,,,BRD-A73558769,2,0.9242788461538461,2,True
A3_L1_3,cd1530,0.9110576923076923,0.9375,,,CD-1530,2,0.9242788461538461,2,True
A1_L1_0,emetine,0.9086538461538461,0.9375,,,emetine,2,0.9230769230769231,2,True
A3_L1_5,cot10b,0.9302884615384616,0.9110576923076923,,,COT-10b,2,0.9206730769230769,2,True
A3_L1_0,pf04217903,0.90625,0.9350961538461539,,,PF-04217903,2,0.9206730769230769,2,True
A1_L1_8,brdk56411643,0.9038461538461539,0.9350961538461539,,,BRD-K56411643,2,0.9194711538461539,2,True
A1_L1_9,curcumin,0.9350961538461539,0.9038461538461539,,,curcumin,2,0.9194711538461539,2,True
A3_L1_10,aktinhibitoriv,1.0,0.7692307692307693,,0.9870967741935484,AKT-inhibitor-IV,3,0.918775847808106,2,True
A2_L1_12,rucaparib,0.9158653846153846,0.9206730769230769,,,rucaparib,2,0.9182692307692307,2,True
A2_L1_0,aktinhibitoriv,1.0,0.7427884615384616,,1.0,AKT-inhibitor-IV,3,0.9142628205128206,2,True
A3_L1_1,cot10b,0.9158653846153846,0.9110576923076923,,,COT-10b,2,0.9134615384615384,2,True
A2_L1_7,bi2536,0.9254807692307693,0.9927884615384616,,0.8193548387096774,BI-2536,3,0.9125413564929694,2,True
A0_L1_13,phloretin,0.9014423076923077,0.9230769230769231,,,phloretin,2,0.9122596153846154,2,True
A3_L1_3,aktinhibitoriv,0.9855769230769231,0.7692307692307693,,0.9806451612903225,AKT-inhibitor-IV,3,0.911817617866005,2,True
A1_basin_edge_0,tg101348,0.9855769230769231,0.78125,,0.9612903225806452,TG-101348,3,0.9093724152191894,2,True
A1_basin_edge_0,bortezomib,0.9158653846153846,0.9206730769230769,,0.8903225806451613,bortezomib,3,0.9089536807278743,2,True
A1_L1_5,pifithrinmu,0.9038461538461539,0.90625,,,pifithrin-mu,2,0.9050480769230769,2,True
A2_L1_3,aktinhibitoriv,0.9951923076923077,0.7427884615384616,,0.9741935483870968,AKT-inhibitor-IV,3,0.9040581058726219,2,True
A1_L1_12,phorbol12myristate13acetate,0.90625,0.9002403846153846,,,phorbol-12-myristate-13-acetate,2,0.9032451923076923,2,True
A0_L1_13,brdk50776152,0.9038461538461539,0.9014423076923077,,,BRD-K50776152,2,0.9026442307692308,2,True
A1_L1_12,xav939,0.9879807692307693,0.7427884615384616,,0.9419354838709677,XAV-939,3,0.8909015715467329,2,True
A2_L1_9,elesclomol,0.9134615384615384,0.7091346153846154,,0.9935483870967742,elesclomol,3,0.8720481803143093,2,True
A1_L1_16,neratinib,0.9567307692307693,0.6322115384615384,,0.9483870967741935,neratinib,3,0.8457764681555004,2,True
A0_L1_13,aktinhibitoriv,0.9807692307692307,0.5817307692307693,,0.967741935483871,AKT-inhibitor-IV,3,0.8434139784946236,2,True
A0_L1_8,olaparib,0.9326923076923077,1.0,,0.5032258064516129,olaparib,3,0.8119727047146402,2,True
A1_L1_13,vemurafenib,1.0,0.9098557692307693,,0.5225806451612903,vemurafenib,3,0.8108121381306864,2,True
A1_L1_2,bortezomib,0.9375,0.9206730769230769,,0.5741935483870968,bortezomib,3,0.8107888751033911,2,True
A3_L1_5,lenalidomide,0.40384615384615385,0.9182692307692307,,0.9935483870967742,lenalidomide,3,0.7718879239040529,2,True
A2_L1_9,selumetinib,0.9591346153846154,0.3942307692307692,,0.9612903225806452,selumetinib,3,0.7715519023986767,2,True
A3_L1_7,lenalidomide,0.40625,0.9182692307692307,,0.9806451612903225,lenalidomide,3,0.7683881306865178,2,True
A1_L1_10,bortezomib,0.3870192307692308,0.9206730769230769,,0.9548387096774194,bortezomib,3,0.754177005789909,2,True
A1_L1_7,etomoxir,0.9951923076923077,0.25961538461538464,,0.9935483870967742,etomoxir,3,0.7494520264681555,2,True
A2_L1_0,mk2206,0.9278846153846154,0.3449519230769231,,0.9741935483870968,MK-2206,3,0.7490100289495452,2,True
A2_L1_0,bi2536,0.2668269230769231,0.9927884615384616,,0.9548387096774194,BI-2536,3,0.7381513647642679,2,True
A2_L1_7,lenalidomide,0.90625,0.9759615384615384,,0.3258064516129032,lenalidomide,3,0.7360059966914805,2,True
A1_L1_6,vemurafenib,0.9302884615384616,0.9098557692307693,,0.34838709677419355,vemurafenib,3,0.7295104425144748,2,True
A0_L1_2,bms754807,0.9495192307692307,0.1346153846153846,,0.9935483870967742,BMS-754807,3,0.6925610008271299,2,True
A0_L1_6,xav939,0.9014423076923077,0.9639423076923077,,0.18064516129032257,XAV-939,3,0.6820099255583126,2,True
A1_L1_7,vemurafenib,0.9903846153846154,0.9098557692307693,,0.13548387096774195,vemurafenib,3,0.6785747518610421,2,True
A2_L1_9,brda56001686,0.96875,0.019230769230769232,1.0,,BRD-A56001686,3,0.6626602564102564,2,True
A0_L1_13,olaparib,0.08413461538461539,1.0,,0.9032258064516129,olaparib,3,0.6624534739454094,2,True
A3_L1_3,brda56001686,0.9735576923076923,0.009615384615384616,1.0,,BRD-A56001686,3,0.6610576923076923,2,True
A2_L1_3,brda56001686,0.9519230769230769,0.019230769230769232,1.0,,BRD-A56001686,3,0.657051282051282,2,True
A2_L1_7,brda56001686,0.9495192307692307,0.019230769230769232,1.0,,BRD-A56001686,3,0.65625,2,True
A2_L1_0,bo2inhibitsrad51,0.014423076923076924,0.9519230769230769,1.0,,BO2-inhibits-RAD51,3,0.655448717948718,2,True
A1_L1_9,vemurafenib,0.90625,0.9098557692307693,,0.14838709677419354,vemurafenib,3,0.6548309553349876,2,True
A1_L1_4,chaetocin,0.9975961538461539,0.019230769230769232,0.9375,,chaetocin,3,0.6514423076923077,2,True
A3_L1_9,brda56001686,0.9423076923076923,0.009615384615384616,1.0,,BRD-A56001686,3,0.6506410256410257,2,True
A1_L1_16,chaetocin,0.9903846153846154,0.019230769230769232,0.9375,,chaetocin,3,0.6490384615384616,2,True
A3_L1_13,brda56001686,0.9350961538461539,0.009615384615384616,1.0,,BRD-A56001686,3,0.6482371794871794,2,True
A1_L1_6,chaetocin,0.9759615384615384,0.019230769230769232,0.9375,,chaetocin,3,0.6442307692307693,2,True
A3_L1_1,oligomycina,0.016826923076923076,0.9663461538461539,0.9375,,oligomycin-a,3,0.640224358974359,2,True
A3_L1_9,rhokinaseinhibitoriiirockout,0.9615384615384616,0.002403846153846154,0.9375,,RHO-kinase-inhibitor-III[rockout],3,0.6338141025641025,2,True
A1_L1_0,cytarabine,0.019230769230769232,0.5336538461538461,1.0,0.9483870967741935,cytarabine,4,0.6253179280397022,2,True
A2_L1_9,sulforaphane,0.019230769230769232,0.9158653846153846,0.9375,,sulforaphane,3,0.624198717948718,2,True
A1_L1_15,rolipram,0.9182692307692307,0.014423076923076924,0.9375,,rolipram,3,0.6233974358974358,2,True
